MejorEval,PromedioEval,ContadorFueraDeRango,UltimaEnRango
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
0.000000,0.000000,22,1.0
