MejorEval,PromedioEval,ContadorFueraDeRango,UltimaEnRango
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
0.000000,0.000000,2,1.0
