MejorEval,SolActiva
0.855068,0.855068
0.855068,0.855068
0.855068,0.855068
0.855068,0.855068
0.855068,0.855068
0.855068,0.855068
0.855068,0.855068
0.855068,0.855068
0.855068,0.855068
0.855068,0.855068
0.855068,0.855068
0.855068,0.855068
0.855068,0.855068
0.855068,0.855068
0.855068,0.855068
0.855068,0.855068
0.855068,0.855068
0.855068,0.855068
0.855068,0.855068
0.855068,0.855068
0.855068,0.855068
0.855068,0.855068
0.855068,0.855068
0.855068,0.855068
0.855068,0.855068
0.855068,0.855068
0.855068,0.855068
0.855068,0.855068
0.855068,0.855068
0.855068,0.855068
0.855068,0.855068
0.855068,0.855068
